Groupe,Genus,species,Order,Family,System,Series,Stage,Group,Formation,Member,Locality,Max Age,Min Age,citation
Thelodonts,Apalolepis,angelica,Thelodontiformes,Apalolepididae,Devonian,Lochkovian,,Red Bay Group,Ben Nevis Formation,vogti horizon,Spitsbergen,415,413,Blom & Goujet 2002; Harland 1997 chpt.16 Geology of Svalbard
Thelodonts,Archipelepis,turbinata,Thelodontiformes,Archipelepididae,Silurian,Llandovery - Wenlock,,Delorme Group,Whittaker,,"Avalanche Lake AV1A, Northwest Territories, Canada",438,430,Soehn et al 2001; Boucot and Janis 1983 for BA
Thelodonts,Archipelepis,turbinata,Thelodontiformes,Archipelepididae,Silurian,,,,Road River,,Avalanche,435,433,Soehn et al 2001; Boucot and Janis 1983 for BA
Thelodonts,Archipelepis,turbinata,Thelodontiformes,Archipelepididae,Silurian,Wenlock,Sheinwoodian,,Cape Phillips Formation,,"Baillie Hamilton Island, Canada",433,432,Marss et al 2002; Boucot and Janis 1983 for BA; deep subtidal marine - Chen et al 2012 demonstrate the transported nature of a lot of the brachiopods from shallower water
Thelodonts,Archipelepis,bifurcata,Thelodontiformes,Archipelepididae,Silurian,Llandovery,Edgecombeaspis belli zone,Delorme Group,Avalanche Lake AV1A,,"Avalanche Lake AV1A, Northwest Territories, Canada",435,433,Soehn et al 2001: Boucot and Janis 1983 for BA
Thelodonts,Archipelepis,bifurcata,Thelodontiformes,Archipelepididae,Silurian,Wenlock,lower Sheinwoodian,,Cape Phillips Formation,,"Thorsteinsson quarry, Cape Phillips, Cornwallis Island",433,432,Marss et al 2002; Boucot and Janis 1983 for BA; deep subtidal marine - Chen et al 2012 demonstrate the transported nature of a lot of the brachiopods from shallower water
Thelodonts,Barlowodus,excelsus,Thelodontiformes,Barlowodidae,Devonian,Lochkovian,Lower Lochkovian,,Barlow Inlet Formation,,"Read Bay section, east coast of Cornwallis Island, Canada",419,414,Marss et al 2002; Adrain and Chatterton 1993 for environment
Thelodonts,Boothialepis,thorsteinssoni,Thelodontiformes,Boothialepididae,Upper Silurian/Lower Devonian,,,,Somerset Island Formation,base,"Boothia Peninsula, Canada",423,421,Marss 1999; Miall & Kerr 1977 for palaeoenvironment
Thelodonts,Boothialepis,thorsteinssoni,Thelodontiformes,Boothialepididae,Devonian,Lochkovian,Lower Lochkovian,,Barlow Inlet Formation,,"Read Bay section, east coast of Cornwallis Island, Canada",419,414,Marss et al 2002; Adrain and Chatterton 1993 for environment
Thelodonts,Canonia,grossi,Furcacaudiformes,Furcacaudidae,Silurian?,Pridoli?,,,Barlow Inlet Formation,,"Read Bay section, east coast of Cornwallis Island, Canada",419,414, Adrain and Chatterton 1993 for environment
Thelodonts,Canonia,grossi,Furcacaudiformes,Furcacaudidae,Devonian,Pragian,,,Snowblind Formation,,"Read Bay section, east coast of Cornwallis Island, Canada",411,407,Boucot and Janis 1983 for BA
Thelodonts,Canonia,grossi,Furcacaudiformes,Furcacaudidae,Devonian,Lochkovian,,Red Bay Group,Fraenkelryggen Formation,,"Fraenkelryggen, Raudfjorden, Spitsbergen",417,415,Blom & Goujet 2002; Harland 1997 chpt.16 Geology of Svalbard; Boucot and Janis 1983
Thelodonts,Canonia,grossi,Furcacaudiformes,Furcacaudidae,Devonian,Lochkovian,,,Pod'emnaya Formation,,"October Revolution Island, Russian Federation",419,414,Turner 1999 for BA
Thelodonts,Canonia,costulata,Furcacaudiformes,Furcacaudidae,Devonian,Lochkovian,,,Pod'emnaya Formation,,"October Revolution Island, Russian Federation",419,414,Blieck et al 2002; Turner 1999 for BA
Thelodonts,Canonia,costulata,Furcacaudiformes,Furcacaudidae,Devonian,Lochkovian,Lower Lochkovian,,Barlow Inlet Formation,,"Read Bay section, east coast of Cornwallis Island, Canada",419,414,Marss et al 2002; Adrain and Chatterton 1993 for environment
Thelodonts,Cometicercus,talimaae,Furcacaudiformes,Furcacaudidae,Devonian,Lochkovian,,Delorme Group,Road River - Camsell Formations,transitional beds,"MOTH, Mackenzie Mountains, Northwest Territories, northern Canada",417,410,Zorn et al 2005 for palaeoenvironment
Thelodonts,Drepanolepis,maerssae,Furcacaudiformes,Furcacaudidae,Devonian,Lochkovian,,Delorme Group,Road River - Camsell Formations,transitional beds,"MOTH, Mackenzie Mountains, Northwest Territories, northern Canada",417,410,Zorn et al 2005 for palaeoenvironment
Thelodonts,Eestilepis,prominens,Thelodontiformes,Eestilepididae,Silurian,Wenlock,lower Sheinwoodian,,Cape Phillips Formation,,"Cape Phillips, Cornwallis Island",433,432,Marss et al 2002; Boucot and Janis 1983 for BA; deep subtidal marine - Chen et al 2012 demonstrate the transported nature of a lot of the brachiopods from shallower water
Thelodonts,Erepsilepis,margaritifera,Phlebolepidiformes,Phlebolepididae,Silurian,Wenlock,lower Sheinwoodian,,Cape Phillips Formation,,"Thorsteinsson quarry, Cape Phillips, Cornwallis Island",433,432,Marss et al 2002; Boucot and Janis 1983 for BA; deep subtidal marine - Chen et al 2012 demonstrate the transported nature of a lot of the brachiopods from shallower water
Thelodonts,Furcacauda,heintzae,Furcacaudiformes,Furcacaudidae,Devonian,Lochkovian,,Delorme Group,Road River - Camsell Formations,transitional beds,"MOTH, Mackenzie Mountains, Northwest Territories, northern Canada",417,410,Zorn et al 2005 for palaeoenvironment
Thelodonts,Furcacauda,fredholmae,Furcacaudiformes,Furcacaudidae,Devonian,Lochkovian,,Delorme Group,Road River - Camsell Formations,transitional beds,"MOTH, Mackenzie Mountains, Northwest Territories, northern Canada",417,410,Zorn et al 2005 for palaeoenvironment
Thelodonts,Lanarkia,horrida,Thelodontiformes,Lanarkiidae,Silurian,Wenlock,,Glenbuck Group,Fish Bed Formation,,"Hagshaw Hills, Midland Valley, Scotland",433,432,Plotnick 1999 for environment
Thelodonts,Lanarkia,horrida,Thelodontiformes,Lanarkiidae,Silurian,Wenlock,,Waterhead Group,Slot Burn Formation,,"Lesmahagow, Midland Valley, Scotland",432,431,Plotnick 1999 for environment
Thelodonts,Lanarkia,horrida,Thelodontiformes,Lanarkiidae,Silurian,Wenlock,,Waterhead Group,Dippal Burn Formation,,"Midland Valley, Scotland",432,431,JNCC review
Thelodonts,Lanarkia,horrida,Thelodontiformes,Lanarkiidae,Silurian,Wenlock,,,Henshaw Formation,,"Midland Valley, Scotland",433,427,Molyneux et al 2001
Thelodonts,Lanarkia,lanceolata,Thelodontiformes,Lanarkiidae,Silurian,Wenlock,,Glenbuck Group,Fish Bed Formation,,"Hagshaw Hills, Midland Valley, Scotland",433,432,Marss and Ritchie 1998; Plotnick 1999 for environment
Thelodonts,Lanarkia,lanceolata,Thelodontiformes,Lanarkiidae,Silurian,Wenlock,,Waterhead Group,Slot Burn Formation,,"Lesmahagow, Midland Valley, Scotland",432,431,Marss and Ritchie 1998; Plotnick 1999 for environment
Thelodonts,Lanarkia,spinulosa,Thelodontiformes,Lanarkiidae,Silurian,Wenlock,,Glenbuck Group,Fish Bed Formation,,"Hagshaw Hills, Midland Valley, Scotland",433,432,Plotnick 1999 for environment
Thelodonts,Lanarkia,spinulosa,Thelodontiformes,Lanarkiidae,Silurian,Wenlock,,Waterhead Group,Slot Burn Formation,,"Lesmahagow, Midland Valley, Scotland",432,431,Plotnick 1999 for environment
Thelodonts,Loganellia,scotica,Loganelliiformes,Loganelliidae,Silurian,Llandovery,Telychian,,Wych Formation,,"Gullett Quarry, Worcestershire",438,433,Marss and Miller 2004; Sepkoski 1998; Boucot and Janis 1983 have BA 2
Thelodonts,Loganellia,scotica,Loganelliiformes,Loganelliidae,Silurian,Llandovery,,,Pentamerus beds,,,441,439,Boucot and Janis 1983 for BA
Thelodonts,Loganellia,scotica,Loganelliiformes,Loganelliidae,Silurian,Llandovery,,Priesthill Group,Kip Burn Formation,,"Lesmahagow, Scotland",436,433,Plotnick 1999; Boucot & Janis 1983
Thelodonts,Loganellia,scotica,Loganelliiformes,Loganelliidae,Silurian,Llandovery,,,Lafayette Bugt Formation,,"Hall Land, northern Greenland",443,433,Turner 1999 for BA
Thelodonts,Loganellia,scotica,Loganelliiformes,Loganelliidae,Silurian,Llandovery,,,Wulff Land Formation,Thors Fjord Member,Greenland,438,433,Turner 1999 for BA
Thelodonts,Loganellia,scotica,Loganelliiformes,Loganelliidae,Silurian,Llandovery,,,lower Visby Formation,,"Gotland, Sweden",443,433,Hurst 1975; Turner 1999; Calner et al 2004 for palaeoenvironment
Thelodonts,Loganellia,scotica,Loganelliiformes,Loganelliidae,Silurian,Llandovery,,,Anse Cascon Formation,,"Quebec, Canada",443,433,Turner 1999 for BA although 4 is addition for uncertainty
Thelodonts,Loganellia,sulcata,Loganelliiformes,Loganelliidae,Silurian,Wenlock,lower Sheinwoodian,,Cape Phillips Formation,,"Thorsteinsson quarry, Cape Phillips, Cornwallis Island",433,432,Marss et al 2002; Boucot and Janis 1983 for BA; deep subtidal marine - Chen et al 2012 demonstrate the transported nature of a lot of the brachiopods from shallower water
Thelodonts,Longodus,acicularis,,Longodidae,Silurian,Ludlow,Kuressaare Stage,,Tahula beds,,"Kuressaare core, Saaremaa Island, Estonia",425,423,Boucot and Janis 1983 for BA
Thelodonts,Nikolivia,gutta,Thelodontiformes,Nikoliviidae,Devonian,Lochkovian,,,Tilze Formation,,Latvia,419,412,Turner 1999 for BA
Thelodonts,Nikolivia,gutta,Thelodontiformes,Nikoliviidae,Devonian,Lochkovian,,,Drake Bay Formation,,"Prince of Wales Island, Canada",419,410,Turner 1999 for BA
Thelodonts,Nikolivia,gutta,Thelodontiformes,Nikoliviidae,Devonian,Lochkovian,Lower Lochkovian,,Barlow Inlet Formation,,"Read Bay section, east coast of Cornwallis Island, Canada",419,414,Marss et al 2002; Adrain and Chatterton 1993 for environment
Thelodonts,Paralogania,martinssoni,Shieliiformes,Shieliidae,Silurian,Ludlow,lower Gorstian,,Middle Elton Formation,,"Goggin Road, Shropshire, UK",426,425,Marss and Miller 2004; Sepkoski 1998 for environment; Boucot and Janis 1983 have BA 4-5 
Thelodonts,Paralogania,martinssoni,Shieliiformes,Shieliidae,Silurian,Wenlock,,,Halla Beds,,"Gotland, Sweden",431,427,Boucot and Janis 1983 for BA
Thelodonts,Paralogania,martinssoni,Shieliiformes,Shieliidae,Silurian,Ludlow,,,Klinteberg Beds,,"Gotland, Sweden",427,423,PaleoDB for environment
Thelodonts,Paralogania,martinssoni,Shieliiformes,Shieliidae,Silurian,Wenlock,,,9g Beds,,Norway,433,427,Boucot and Janis 1983 for BA
Thelodonts,Paralogania,martinssoni,Shieliiformes,Shieliidae,Silurian,Wenlock-Ludlow,Rootsikula-Paadla Stage,,,,Estonia,429,427,Boucot and Janis 1983 for BA
Thelodonts,Paralogania,martinssoni,Shieliiformes,Shieliidae,Silurian,Wenlock,,,Samojlovich Formation,,"October Revolution Island, Russian Federation",433,427,Blieck et al 2002; Turner 1999 for BA
Thelodonts,Paralogania,martinssoni,Shieliiformes,Shieliidae,Silurian,Ludlow,,,Ust'-Spokojnaya Formation,,"October Revolution Island, Russian Federation",427,423,Blieck et al 2002; Turner 1999 for BA
Thelodonts,Pezopallichthys,ritchiei,Furcacaudiformes,Pezopallichthyidae,Silurian,Llandovery,Edgecombeaspis belli zone,Delorme Group,Road River Formation,,"Avalanche Lake AV1A, Northwest Territories, Canada",435,433,Soehn et al 2001; Boucot and Janis 1983 for BA
Thelodonts,Phillipsilepis,crassa,Thelodontiformes,Lanarkiidae,Silurian,Wenlock,lower Sheinwoodian,,Cape Phillips Formation,,"Baillie-Hamilton Island, Canada",433,432,Marss et al 2002; Boucot and Janis 1983 for BA; deep subtidal marine - Chen et al 2012 demonstrate the transported nature of a lot of the brachiopods from shallower water
Thelodonts,Phillipsilepis,cornuta,Thelodontiformes,Lanarkiidae,Silurian,Wenlock,lower Sheinwoodian,,Cape Phillips Formation,,"Thorsteinsson quarry, Cape Phillips, Cornwallis Island",433,432,Marss et al 2002; Boucot and Janis 1983 for BA; deep subtidal marine - Chen et al 2012 demonstrate the transported nature of a lot of the brachiopods from shallower water
Thelodonts,Phillipsilepis,pusilla,Thelodontiformes,Lanarkiidae,Silurian,Wenlock,lower Sheinwoodian,,Cape Phillips Formation,,"Thorsteinsson quarry, Cape Phillips, Cornwallis Island",433,432,Marss et al 2002; Boucot and Janis 1983 for BA; deep subtidal marine - Chen et al 2012 demonstrate the transported nature of a lot of the brachiopods from shallower water
Thelodonts,Phlebolepis,elegans,Phlebolepidiformes,Phlebolepididae,Silurian,,Ludfordian,,Hemse Beds Formation,Upper Member,"Gogs, Gotland",424,423,Gross 1968; Boucot and Janis 1983 for BA
Thelodonts,Phlebolepis,elegans,Phlebolepidiformes,Phlebolepididae,Silurian,Ludlow,upper Gorstian,,Aymestrey Limestone,,Beechenbank,426,425,Marss and Miller 2004; Turner 1999 for BA
Thelodonts,Phlebolepis,elegans,Phlebolepidiformes,Phlebolepididae,Silurian,Ludlow,Gorstian ,,Upper Bringewood Formation,,"Chance's Pitch, Malvern Hills",427,425,Turner 2000; Sepkoski 1998 for environment
Thelodonts,Phlebolepis,elegans,Phlebolepidiformes,Phlebolepididae,Silurian,K1-Vt,Rootsikula,,Viita Beds Formation,,Estonia,429,427,Mark-Kurik 1969; Boucot and Janis 1983 for BA
Thelodonts,Phlebolepis,elegans,Phlebolepidiformes,Phlebolepididae,Silurian,K2-H,Paadla,,Himmiste Beds Formation,,"Saaremaa Island, Estonia",427,423,Marss 1986; Mark-Kurik 1969; Boucot and Janis 1983 for BA
Thelodonts,Phlebolepis,elegans,Phlebolepidiformes,Phlebolepididae,Silurian,Wenlock,Sheinwoodian,,Sundvollen Formation,,Norway,430,427,Turner & Turner 1974; Baarli et al 1999; Davies et al. 2005
Thelodonts,Phlebolepis,elegans,Phlebolepidiformes,Phlebolepididae,Silurian,Ludlow,,,Kuba Formation,,"C. Urals, Russian Federation",427,423,Sapelnikov et al 1999 for BA; Turner 1999 has this as BA 4
Thelodonts,Phlebolepis,elegans,Phlebolepidiformes,Phlebolepididae,Silurian,Ludlow,,,Ust'-Spokojnaya Formation,,"Spokoinaya and Matusevich Rivers, October Revolution Island, Russian Federation",427,423,Blieck et al 2002; Turner 1999 for BA
Thelodonts,Shielia,taiti,Shieliiformes,Shieliidae,Silurian,Wenlock,,,Slot Burn Formation,,"Lyne Water, Midland Valley, Scotland",433,432,Plotnick 1999 for environment
Thelodonts,Shielia,taiti,Shieliiformes,Shieliidae,Silurian,Wenlock,,,Fish Bed Formation,,"Lyne Water, Midland Valley, Scotland",432,431,Plotnick 1999 for environment
Thelodonts,Shielia,gibba,Shieliiformes,Shieliidae,Silurian,Wenlock,lower Sheinwoodian,,Cape Phillips Formation,,"Thorsteinsson quarry, Cape Phillips, Cornwallis Island",433,432,Marss et al 2002; Boucot and Janis 1983 for BA; deep subtidal marine - Chen et al 2012 demonstrate the transported nature of a lot of the brachiopods from shallower water
Thelodonts,Shielia,multispinata,Shieliiformes,Shieliidae,Silurian,Wenlock,,,Samojlovich Formation,,"Strojnaya River, October Revolution Island, Russian Federation",433,427,Marss & Karatajute-Talimaa 2002; Mannik et al 2002 for environment
Thelodonts,Shielia,parca,Shieliiformes,Shieliidae,Silurian,Wenlock,lower Sheinwoodian,,Cape Phillips Formation,,"Thorsteinsson quarry, Cape Phillips, Cornwallis Island",433,432,Marss et al 2002; Boucot and Janis 1983 for BA; deep subtidal marine - Chen et al 2012 demonstrate the transported nature of a lot of the brachiopods from shallower water
Thelodonts,Sphenonectris,turnerae,Furcacaudiformes,Furcacaudidae,Devonian,Lochkovian,,Delorme Group,Road River - Camsell Formations,transitional beds,"MOTH, Mackenzie Mountains, Northwest Territories, northern Canada",417,410,Zorn et al 2005 for palaeoenvironment
Thelodonts,Stroinolepis,maenniki,Sandiviiformes,Stroinolepididae,Ordovician,Caradoc,,,Ozernaya Formation,,"Strojnaya River, October Revolution Island, Russian Federation",449,443,Marss and Karatajute-Talimaa 2002; Mannik et al 2009 for environment
Thelodonts,Stroinolepis,maenniki,Sandiviiformes,Stroinolepididae,Ordovician,Ashgill,,,Strojnaya Formation,,"Strojnaya River, October Revolution Island, Russian Federation",458,449,Marss and Karatajute-Talimaa 2002; Mannik et al 2009 for environment
Thelodonts,Thelodus,laevis,Thelodontiformes,Coelolepididae,Silurian,Ludlow,Gorstian,,Middle Elton Formation,,"Goggin Road, Mortimer Forest ",426,425,Marss and Miller 2004; Sepkoski 1998 for environment; Boucot and Janis 1983 have BA 4-5 
Thelodonts,Thelodus,laevis,Thelodontiformes,Coelolepididae,Silurian,Wenlock,Rootsikula,,,,Estonia,429,427,Boucot and Janis 1983 for BA
Thelodonts,Thelodus,laevis,Thelodontiformes,Coelolepididae,Silurian,Wenlock,Homerian,,Mulde and Halla beds,,"Gotland, Sweden",431,427,Boucot and Janis 1983 for Halla BA
Thelodonts,Thelodus,laevis,Thelodontiformes,Coelolepididae,Silurian,Ludlow,,,"Dubysa, Mituva and Trakai beds",,Lithuania,427,423,Turner 1999 for BA - 3 for uncertainity
Thelodonts,Thelodus,laevis,Thelodontiformes,Coelolepididae,Silurian,Ludlow,,,Beyrichienkalk,,northern Germany,427,423,Boucot and Janis 1983; Turner 1999 for BA
Thelodonts,Thelodus,laevis,Thelodontiformes,Coelolepididae,Silurian,Ludlow,,,Kuba Formation,,"Central Urals, Russian Federation",427,423,Sapelnikov et al 1999 for BA; Turner 1999 has this as BA 4
Thelodonts,Trimerolepis,lithuanica,Phlebolepidiformes,Katoporodidae,Silurian,Pridoli,,,Jura Formation,,Latvia,423,419,Boucot and Janis 1983 for BA
Thelodonts,Trimerolepis,lithuanica,Phlebolepidiformes,Katoporodidae,Devonian,Lochkovian,,,Tilze Formation,,Latvia,419,412,Turner 1999 for BA
Thelodonts,Turinia,pagei,Thelodontiformes,Turiniidae,Devonian,Lochkovian,,,Pod'emnaya Formation,,"October Revolution Island, Russian Federation",419,414,Blieck et al 2002; Turner 1999 for BA
Thelodonts,Turinia,pagei,Thelodontiformes,Turiniidae,Devonian,Lochkovian,,Arbuthnott Group,Dundee Formation,,"Turin Hill, Forfar, Tayside, Scotland",416,416,"Donoghue & Smith 2001, Dineley and Metcalf 1999"
Thelodonts,Turinia,pagei,Thelodontiformes,Turiniidae,Devonian,Lochkovian,,Lower Ditton Group,Garvock Formation,,"Turin Hill, Forfar, Tayside, Scotland",417,416,"Donoghue & Smith 2001, Dineley and Metcalf 1999"
Thelodonts,Turinia,pagei,Thelodontiformes,Turiniidae,Devonian,Lochkovian,,,8 m above the Psammosteus Limestone,,"Gardner's Bank, Shropshire",419,416,Marss & Miller 2004; Turner 1999 for BA
Thelodonts,Turinia,pagei,Thelodontiformes,Turiniidae,Devonian,Lochkovian,Turinia pagei Biozone,,Beyrichienkalk,,northern Germany,419,417,Gross 1967; Boucot and Janis 1983 for BA
Thelodonts,Turinia,pagei,Thelodontiformes,Turiniidae,Devonian,Lochkovian,,,Gres de Pernes,,France,419,411,Goujet & Blieck 1979; Turner 1999 for BA
Thelodonts,Turinia,pagei,Thelodontiformes,Turiniidae,Devonian,Gedinnian,,,Schistes de St Hubert,,Belgium,419,410,Blieck & Goujet 1991; Turner 1999 for BA
Thelodonts,Turinia,pagei,Thelodontiformes,Turiniidae,Devonian,,,,Luesma Formation,,Spain,419,417,Mader 1986; Turner 1999 for BA
Thelodonts,Turinia,pagei,Thelodontiformes,Turiniidae,Devonian,Lochkovian,,,Tilze Formation,,Lithuania,419,412,Turner 1999 for BA
Thelodonts,Turinia,pagei,Thelodontiformes,Turiniidae,Devonian,Lochkovian,,,Stoniskiai Formation,,Lithuania,412,410,Turner 1999 for BA
Thelodonts,Turinia,pagei,Thelodontiformes,Turiniidae,Devonian,Lochkovian,,,Borszczow Formation,,"Podolia, Ukraine",419,414,Turner 1999 for BA
Thelodonts,Turinia,pagei,Thelodontiformes,Turiniidae,Devonian,Lochkovian,,,Fraenkelryggen Formation,,Spitsbergen,417,415,Harland 1997 chpt.16 Geology of Svalbard; Boucot & Janis 1983
Thelodonts,Turinia,pagei,Thelodontiformes,Turiniidae,Silurian,middle to late Ludlow,,,Douro Formation,,"Devon Island?, Canadian Arctic",425,423,Vieth 1980; Boucot and Janis 1983 for BA
Thelodonts,Turinia,pagei,Thelodontiformes,Turiniidae,Devonian,Lochkovian,,,Drake Bay Formation,,"Prince of Wales Island?, Canadian Arctic",419,410,Vieth 1980; Turner 1999 for BA
Thelodonts,Turinia,pagei,Thelodontiformes,Turiniidae,Devonian,Emsian,,,Peel Sound Formation,,"Prince of Wales Island?, Canadian Arctic",407,393,Vieth 1980; Boucot and Janis 1983 for BA
Thelodonts,Turinia,pagei,Thelodontiformes,Turiniidae,Devonian,Siegenian,,,Red Canyon River Formation,,Ellesmere Island? Canadian Arctic,410,407,Vieth 1980; Turner 1999 for BA
Thelodonts,Turinia,pagei,Thelodontiformes,Turiniidae,Devonian,Pridol-Lockhovian,,,Stallworthy Formation,,Axel Heiberg Island? Canadian Arctic,423,410,Vieth 1980; Turner 1999 for BA
Thelodonts,Turinia,australiensis,Thelodontiformes,Turiniidae,Devonian,Lochkovian-Pragian,delta CZ to sulcatus CZ,,Craven Peak beds,,"west of Toko Range, western Queensland, Australia",413,409,Turner et al 1981
Thelodonts,Valiukia,flabellata,Shieliiformes,Shieliidae,Silurian,Ludlow,,,Ust'-Spokojnaya Formation,,"Matusevich River, October Revolution Island, Russian Federation",427,423,Turner 1999 for BA