Group,Subgroup,Genus,Species,Stage bin,Body size (cm),Citation
Placodermi,Petalichthyida,Diandongpetalichthys,liaojaoshanensis,Lochkovian,10,Zhu 1991
Placodermi,Arthrodira,Szelepis,yunnanensis,Lochkovian-Pragian,30,Liu 1979
Placodermi,Antiarcha,Phymolepis,cuifengshanensis,Lochkovian,8,Zhu 1996
Placodermi,Antiarcha,Phymolepis,guoruii,Lochkovian,22,Zhu 1996
Placodermi,Antiarcha,Chuchinolepis,qujingensis,Lochkovian,10,Zhu 1996
Placodermi,Antiarcha,Chuchinolepis,sulcata,Lochkovian,17,Zhu 1996
Placodermi,Antiarcha,Chuchinolepis,robusta,Lochkovian,7,Zhu 1996
Placodermi,Antiarcha,Gavinaspis,convergens,Lochkovian,38,Zhao & Zhu 2010
Placodermi,Antiarcha,Eskimaspis,heintzi,Lochkovian,23,Dineley & Liu 1984
Placodermi,Antiarcha,Baringaspis,dineleyi,Lochkovian,49,Miles 1973
Placodermi,Antiarcha,Yunnanolepis,meemannae,Pragian,29,Thanh & Janvier 1994
Placodermi,Arthrodira,Yujiangolepis,suni,Pragian,25,Zhu et al. 2010
Placodermi,Petalichthyida,Neopetalichthys,yenmenpaensis,Pragian,18,Liu 1973
Placodermi,Arthrodira,Yiminaspis,shenme,Pragian,12,Dupret 2008
Placodermi,Antiarcha,Mizia,longhuanensis,Pragian,6.5,Zhu 1996
Placodermi,Arthrodira,Kujdanwiaspis,buczacziensis,Pragian,30,Dupret 2010
Placodermi,Arthrodira,Radontina,prima,Pragian,40,Denison 1978
Placodermi,Arthrodira,Radontina,tessellata,Pragian,28,Denison 1978
Placodermi,Arthrodira,Arabosteus,variabilis,Pragian,23,Olive et al. 2011
Placodermi,Arthrodira,Eukaia,elongata,Pragian,44,Mark-Kurik 2013
Placodermi,Arthrodira,Tityosteus,rieversi,Pragian,200,Bartels et al. 1998
Placodermi,Arthrodira,Lunaspis,heroldi,Pragian,15,Bartels et al. 1998
Placodermi,Arthrodira,Lunaspis,broilii,Pragian,45,Bartels et al. 1998
Placodermi,Arthrodira,Gemuendina,stuertzi,Pragian,100,Bartels et al. 1998
Placodermi,Arthrodira,Proaethaspis,ohioensis,Pragian,12,Denison 1960
Placodermi,Arthrodira,Kueichowlepis,sinensis,Emsian,48,Liu 1979
Placodermi,Antiarcha,Dayaoshania,youngi,Emsian,18,Ritchie et al. 1992
Placodermi,Arthrodira,Jiuchengia,longoccipita,Emsian-Givetian,110,Wang & Wang 1983
Placodermi,Arthrodira,Exutaspis,megista,Emsian-Givetian,67,Lin & Wang 1981
Placodermi,Arthrodira,Xiangshuiosteus,wui,Emsian,31,Wang 1992
Placodermi,Antiarcha,Liguanolepis,pileos,Emsian,6.7,Zhang & Young 1992
Placodermi,Antiarcha,Wudinolepis,weni,Emsian,4.9,Zhang 1965
Placodermi,Antiarcha,Microbranchius,chuandongensis,Emsian,26,Zhao & Zhu 2010
Placodermi,Antiarcha,Xichonolepis,qujingensis,Emsian-Eifelian,70,Ritchie et al. 1992
Placodermi,Antiarcha,Bothriolepis,tungseni,Emsian-Eifelian,29,Zhang 1965
Placodermi,Arthrodira,Groenlandaspis,sp.,Emsian-Eifelian,25,Dineley 1999
Placodermi,Arthrodira,Taemosteus,novaustrocambricus,Emsian,140,Young 2004
Placodermi,Antiarcha,Bothriolepis,sp.,Emsian,50,Frickhinger 1991
Placodermi,Petalichthyida,Notopetalichthys,hillsi,Emsian,33,Denison 1978
Placodermi,Arthrodira,Goodradigbeeon,australiensis,Emsian,150,White 1978
Placodermi,Arthrodira,Coccosteus,sp.,Emsian,40,Frickhinger 1991
Placodermi,Arthrodira,Edgellaspis,gorteri,Emsian-Eifelian,34,Hunt and Young 2011
Placodermi,Arthrodira,Dhanguura,johnstoni,Emsian,230,Young 2004
Placodermi,Arthrodira,Cathlesichthys,weejasperensis,Emsian,270,Young 2004
Placodermi,Arthrodira,Weejasperensis,gavini,Emsian,20,White 1978
Placodermi,Arthrodira,Burrinjucosteus,asymmetricus,Emsian,94,White 1978
Placodermi,Arthrodira,Buchanosteus,confertituberculatus,Emsian,74,Young 1979
Placodermi,Arthrodira,Arenipiscis,westolli,Emsian,87,Young 1981
Placodermi,Arthrodira,Errolosteus,goodragibeensis,Emsian,77,Young 1981
Placodermi,Arthrodira,Elvaspis,tuberculata,Emsian,15,Young 2009
Placodermi,Arthrodira,Elvaspis,whitei,Emsian,11,Young 2009
Placodermi,Arthrodira,Bimbianga,burrinjuckensis,Emsian,130,Young 2005
Placodermi,Petalichthyida,Wijdeaspis,warrooensis,Emsian,20,Denison 1978; Young 1978
Placodermi,Arthrodira,Nefundia,qalibahensis,Emsian,51,Lelievre et al. 1985
Placodermi,Arthrodira,Aleosteus,eganensis,Emsian,18,Johnson et al. 2000
Placodermi,Arthrodira,Anarthraspis,montana,Emsian,69,Bryant & Ruedemann 1934
Placodermi,Arthrodira,Bryantolepis,brachycephala,Emsian,14,Elliott & Carr 2010
Placodermi,Arthrodira,Bryantolepis,williamsi,Emsian,22,Elliott & Carr 2010
Placodermi,Arthrodira,Simblaspis,cachensis,Emsian,47,Denison 1953b
Placodermi,Arthrodira,Aethaspis,major,Emsian,59,Denison 1953b
Placodermi,Arthrodira,Aethaspis,utahensis,Emsian,31,Denison 1953b
Placodermi,Arthrodira,Atlantidosteus,pacifica,Eifelian,500,Young 2003
Placodermi,Arthrodira,Coccosteus,cuspidatus,Eifelian-Givetian,40,Denison 1978
Placodermi,Antiarcha,Sherbonaspis,andreannae,Eifelian-Givetian,20,Pateleyev 1993
Placodermi,Rhenanida,Bolivosteus,chacomensis,Eifelian,8,Maisley & Janvier 2011
Placodermi,Arthrodira,Holonema,sp.,Eifelian,19,Rade 1964
Placodermi,Antiarcha,Byssacanthus,dilatatus,Eifelian-Frasnian,30,Denison 1978
Placodermi,Antiarcha,Asterolepis,estonica,Eifelian,50,Denison 1978
Placodermi,Arthrodira,Homosteus,sp.,Eifelian,120,Dineley 1999
Placodermi,Arthrodira,Homosteus,milleri,Eifelian,170,Denison 1978
Placodermi,Arthrodira,Homosteus,sulcatus,Eifelian,21,Mark-Kurik 1993
Placodermi,Arthrodira,Actinolepis,magna,Eifelian-Givetian,99,Denison 1978
Placodermi,Arthrodira,Actinolepis,tuberculata,Eifelian-Givetian,56,Denison 1978
Placodermi,Arthrodira,Actinolepis,sp.,Eifelian,34,Newman & Trewin 2008
Placodermi,Arthrodira,Hybosteus,mirabilis,Eifelian-Givetian,97,Denison 1978
Placodermi,Arthrodira,Luetkeichthys,borealis,Eifelian,100,Denison 1978
Placodermi,Petalichthyida,Wijdeaspis,arctica,Eifelian,33,Denison 1978; Young 1978
Placodermi,Arthrodira,Heterosteus,asmussi,Eifelian,600,Denison 1978
Placodermi,Arthrodira,Dickosteus,threiplandi,Eifelian-Givetian,50,Denison 1978
Placodermi,Arthrodira,Carolowilhemina,geognostica,Eifelian,300,Mark-Kurik & Carls 2002
Placodermi,Antiarcha,Pterichthyodes,milleri,Eifelian-Givetian,25,Denison 1978
Placodermi,Ptyctodontida,Rhamphodopsis,threiplandi,Eifelian-Frasnian,8.8,Dineley 1999
Placodermi,Ptyctodontida,Goniosteus,gerolsteinensis,Eifelian-Givetian,35,Denison 1978
Placodermi,Antiarcha,Wurungulepis,denisoni,Eifelian,36,Young 1990
Placodermi,Ptyctodontida,Palaeospondylus,gunni,Eifelian-Givetian,29,Sollas & Sollas 1904
Placodermi,Antiarcha,Bothriolepis,sinensis,Eifelian-Givetian,20,Zhang 1965
Placodermi,Antiarcha,Bothriolepis,niushoushanensis,Eifelian,33,Zhao & Zhu 2010
Placodermi,Antiarcha,Hunanolepis,xiui,Eifelian,50,Zhao & Zhu 2010
Placodermi,Antiarcha,Yangaspis,jinningensis,Eifelian-Givetian,160,Lin & Wang 1981
Placodermi,Petalichthyida,Quasipetalichthys,haikouensis,Eifelian-Givetian,58,Denison 1978
Placodermi,Petalichthyida,Guangxipetalichthys,tiaomajianensis,Eifelian,18,Ji & Pan 1997
Placodermi,Petalichthyida,Guangxipetalichthys,bobaiensis,Eifelian,28,Ji & Pan 1997
Placodermi,Antiarcha,Dianolepis,liui,Eifelian-Givetian,50,Zhang 1965
Placodermi,Antiarcha,Thursius,wudingensis,Eifelian,29,Fan 1992
Placodermi,Antiarcha,Microbranchius,sinensis,Eifelian,5,Pan 1984
Placodermi,Ptyctodontida,Desmoporella,minor,Givetian,15,Denison 1978
Placodermi,Ptyctodontida,Palaeomylus,greenei,Givetian,230,Denison 1978
Placodermi,Ptyctodontida,Palaeomylus,fragens,Givetian,270,Denison 1978
Placodermi,Ptyctodontida,Ptyctodus,calceolus,Givetian,80,Denison 1978
Placodermi,Ptyctodontida,Ptyctodus,ferox,Givetian,250,Denison 1978
Placodermi,Ptyctodontida,Rhynchodus,excavatus,Givetian,80,Denison 1978
Placodermi,Ptyctodontida,Rhynchodus,rostratus,Givetian,96,Denison 1978
Placodermi,Petalichthyida,Ellopetalichthys,scheii,Givetian,18,Denison 1978
Placodermi,Arthrodira,Deirosteus,omaliusii,Givetian-Famennian,200,Wells 1942
Placodermi,Arthrodira,Eastmanosteus,pustulosus,Givetian-Frasnian,170,Denison 1978
Placodermi,Arthrodira,Eastmanosteus,yunnanensis,Givetian,110,Denison 1978
Placodermi,Arthrodira,Holonema,farrowi,Givetian,96,Denison 1978
Placodermi,Arthrodira,Kiangyousteus,yohii,Givetian,120,Denison 1978
Placodermi,Arthrodira,Rhenonema,eifelense,Givetian,300,Denison 1978
Placodermi,Arthrodira,Tropidosteus,curvatus,Givetian,210,Denison 1978
Placodermi,Antiarcha,Grossaspis,carinata,Givetian,32,Denison 1978
Placodermi,Antiarcha,Microbranchius,dicki,Givetian,6,Frickhinger 1991
Placodermi,Arthrodira,Watsonosteus,fletti,Givetian-Frasnian,58,Frickhinger 1991
Placodermi,Arthrodira,Groenlandaspis,antarcticus,Givetian,70,Ritchie 1975
Placodermi,Arthrodira,Groenlandaspis,sp.,Givetian,60,Ritchie 1975
Placodermi,Phyllolepid,Antarctaspis,mcmurdoensis,Givetian,40,Denison 1978
Placodermi,Phyllolepid,New phlyctaeniid,sp.,Givetian,30,Young & Long 2005
Placodermi,Arthrodira,Antarctolepis,gunni,Givetian,45,Denison 1978
Placodermi,Antiarcha,Bothriolepis,perija,Givetian,24,Young & Moody 2002
Placodermi,Antiarcha,Bothriolepis,gippslandensis,Givetian,43,Long 1983
Placodermi,Antiarcha,Bothriolepis,cullodensis,Givetian,50,Long 1983
Placodermi,Antiarcha,Bothriolepis,bindareei,Givetian,15,Long 1983
Placodermi,Antiarcha,Bothriolepis,fergusoni,Givetian,30,Long 1983
Placodermi,Antiarcha,Bothriolepis,warreni,Givetian,11,Long 1983
Placodermi,Antiarcha,Bothriolepis,kassini,Givetian,22,Moloshnikov 2010
Placodermi,Antiarcha,Bothriolepis,babichevi,Givetian,37,Moloshnikov 2010
Placodermi,Antiarcha,Bothriolepis,askinae,Givetian,54,Young 1988
Placodermi,Antiarcha,Bothriolepis,antarctica,Givetian,7.9,Young 1988
Placodermi,Antiarcha,Bothriolepis,portalensis,Givetian,67,Young 1988
Placodermi,Antiarcha,Bothriolepis,alexi,Givetian,45,Young 1988
Placodermi,Antiarcha,Bothriolepis,karawaka,Givetian,45,Young 1988
Placodermi,Antiarcha,Bothriolepis,macphersoni,Givetian,50,Young 1988
Placodermi,Antiarcha,Bothriolepis,vuwae,Givetian,50,Young 1988
Placodermi,Antiarcha,Bothriolepis,barretti,Givetian,30,Young 1988
Placodermi,Antiarcha,Bothriolepis,curonica,Givetian-Frasnian,82,Luksevics 2001
Placodermi,Arthrodira,Angarichthys,hyperboreus,Givetian,230,Denison 1978
Placodermi,Antiarcha,Asterolepis,clarkei,Givetian,10,Denison 1978
Placodermi,Antiarcha,Asterolepis,thule,Givetian,32,Denison 1978
Placodermi,Antiarcha,Asterolepis,orcadensis,Givetian-Frasnian,190,Denison 1978
Placodermi,Antiarcha,Asterolepis,dellei,Givetian,28,Denison 1978
Placodermi,Antiarcha,Asterolepis,scabra,Givetian,40,Denison 1978
Placodermi,Arthrodira,Belgiosteus,mortelmansi,Givetian,360,Denison 1978
Placodermi,Arthrodira,Livosteus,grandis,Givetian,210,Denison 1978
Placodermi,Arthrodira,Protitanichthys,rockportensis,Givetian,110,Denison 1978
Placodermi,Antiarcha,Gerdalepis,rhenana,Givetian,27,Denison 1978
Placodermi,Antiarcha,Gerdalepis,dohmi,Givetian-Frasnian,69,Denison 1978
Placodermi,Antiarcha,Venezuelepis,antarctica,Givetian,14,Young & Moody 2002
Placodermi,Antiarcha,Venezuelepis,mingi,Givetian,15,Young & Moody 2002
Placodermi,Phyllolepid,Placolepis,harjica,Givetian,27,Young 2005
Placodermi,Phyllolepid,Placolepis,tingeyi,Givetian,110,Young & Long 2005
Placodermi,Arthrodira,Beyrichosteus,radiatus,Givetian,52,Otto 2005
Placodermi,Phyllolepid,Cowralepis,mclachlani,Givetian,10.5,Carr et al. 1990
Placodermi,Ptyctodontida,Ptyctodopsis,menzeli,Givetian,7,Denison 1985
Placodermi,Phyllolepid,Austrophyllolepis,quiltyi,Givetian,22,Young & Long 2005
Placodermi,Phyllolepid,Austrophyllolepis,ritchiei,Givetian,25,Young & Long 2005
Placodermi,Phyllolepid,Austrophyllolepis,youngi,Givetian,20,Young & Long 2005
Placodermi,Arthrodira,Boomeraspis,goujeti,Givetian,55,Long 1995
Placodermi,Arthrodira,Pluordosteus,livonicus,Givetian-Frasnian,73,Denison 1978
Placodermi,Arthrodira,Pluordosteus,panderi,Givetian-Frasnian,170,Denison 1978
Placodermi,Antiarcha,Grossilepis,spinosa,Givetian,21,Luksevics 2001
Placodermi,Antiarcha,Taenolepis,speciosa,Givetian,37,Denison 1978
Placodermi,Phyllolepid,Cobranrahlepis,petyrwardi,Givetian-Frasnian,22,Young 2005
Placodermi,Phyllolepid,Yurammia,browni,Givetian-Frasnian,16,Young 2005
Placodermi,Antiarcha,Vukhulepis,lyhoaensis,Givetian,10,Janvier et al. 1997
Placodermi,Antiarcha,Vietnamaspis,trii,Givetian,40,Long et al. 1990
Placodermi,Arthrodira,Yinosteus,major,Givetian,18,Wang & Wang 1984
Placodermi,Arthrodira,Panxiosteus,oculus,Givetian-Frasnian,38,Wang 1979
Placodermi,Antiarcha,Lepadolepis,stensioei,Givetian-Frasnian,37,Denison 1978
Placodermi,Antiarcha,Asterolepis,ornata,Givetian-Frasnian,49,Denison 1978
Placodermi,Petalichthyida,Epipetalichthys/Desmoporella,minor,Givetian,11,Denison 1978
Placodermi,Arthrodira,Clarkosteus,halmodeus,Givetian-Frasnian,57,Denison 1978
Placodermi,Antiarcha,Nawagiaspis,wadeae,Givetian,31,Young 1990
Placodermi,Antiarcha,Asperaspis,carinata,Givetian,30,Panteleyev 1993
Placodermi,Antiarcha,Stegolepis,jugata,Givetian-Frasnian,34,Denison 1978
Placodermi,Antiarcha,Tenizolepis,asiatica,Givetian-Frasnian,69,Moloshnikov 2010
Placodermi,Antiarcha,Tenizolepis,rara,Givetian-Frasnian,31,Moloshnikov 2011
Placodermi,Arthrodira,Dinichthys,ohioensis,Givetian,72,Skeels 1962
Placodermi,Ptyctodontida,Gamphacanthus,politus,Givetian,180,Eastman 1907
Placodermi,Ptyctodontida,Acantholepis,pustulosus,Givetian,93,Newberry 1889
Placodermi,Ptyctodontida,Acantholepis,fragilis,Givetian,210,Eastman 1907
Placodermi,Ptyctodontida,Ctenurella,gladbachensis,Frasnian,18,Denison 1978
Placodermi,Ptyctodontida,Denisonodus,plutonensis,Frasnian,28,Johnson & Elliott 1996
Placodermi,Rhenanida,Jagorina,pandora,Frasnian,37,Denison 1978
Placodermi,Ptyctodontida,Palaeomylus,hussakofi,Frasnian,230,Denison 1978
Placodermi,Ptyctodontida,Palaeomylus,lunaeformis,Frasnian,150,Denison 1978
Placodermi,Ptyctodontida,Palaeomylus,minor,Frasnian,48,Denison 1978
Placodermi,Ptyctodontida,Ptyctodus,bradyi,Frasnian,32,Denison 1978
Placodermi,Ptyctodontida,Ptyctodus,czarnockii,Frasnian,110,Denison 1978
Placodermi,Ptyctodontida,Ptyctodus,kielcensis,Frasnian,63,Denison 1978
Placodermi,Ptyctodontida,Rhynchodus,marginalis,Frasnian,96,Denison 1978
Placodermi,Ptyctodontida,Rhynchodus,tetradon,Frasnian,63,Denison 1978
Placodermi,Petalichthyida,Epipetalichthys,wildungensis,Frasnian,48,Denison 1978
Placodermi,Arthrodira,Aspidichthys,clavatus,Frasnian,200,Denison 1978
Placodermi,Arthrodira,Aspidichthys,ingens,Frasnian,190,Denison 1978
Placodermi,Arthrodira,Belosteus,elegans,Frasnian,68,Denison 1978
Placodermi,Arthrodira,Brachydeirus,carinatus,Frasnian,65,Denison 1978
Placodermi,Arthrodira,Brachydeirus,bicarinatus,Frasnian,48,Denison 1978
Placodermi,Arthrodira,Brachydeirus,gracilis,Frasnian,33,Denison 1978
Placodermi,Arthrodira,Brachydeirus,grandis,Frasnian,110,Denison 1978
Placodermi,Arthrodira,Brachydeirus,minor,Frasnian,40,Denison 1978
Placodermi,Arthrodira,Brachyosteus,deitrichi,Frasnian,27,Denison 1978
Placodermi,Arthrodira,Braunosteus,schmidti,Frasnian,50,Denison 1978
Placodermi,Arthrodira,Bruntonichthys,multidens,Frasnian,48,Dennis & Miles 1979
Placodermi,Arthrodira,Bullerichthys,fascidens,Frasnian,44,Dennis & Miles 1979
Placodermi,Arthrodira,Callognathus,regularis,Frasnian-Famennian,50,Denison 1978
Placodermi,Arthrodira,Camuropiscus,concinnus,Frasnian,32,Dennis & Miles 1979
Placodermi,Arthrodira,Camuropiscus,laidlowi,Frasnian,15,Dennis & Miles 1979
Placodermi,Arthrodira,Copanognathus,crassus,Frasnian,200,Denison 1978
Placodermi,Arthrodira,Cyrtosteus,inflatus,Frasnian,21,Denison 1978
Placodermi,Arthrodira,Dinichthys,herzeri,Frasnian,700,Denison 1978
Placodermi,Arthrodira,Dinomylostoma,beecheri,Frasnian,130,Denison 1978
Placodermi,Arthrodira,Dinomylostoma,eastmani,Frasnian-Famennian,72,Denison 1978
Placodermi,Arthrodira,Dunkleosteus,magnificus,Frasnian,340,Denison 1978
Placodermi,Arthrodira,Dunkleosteus,newberryi,Frasnian,350,Eastman 1907
Placodermi,Arthrodira,Eastmanosteus,calliaspis,Frasnian,89,Long and Trinajstic 2010
Placodermi,Arthrodira,Eldenosteus,arizonensis,Frasnian,360,Denison 1978
Placodermi,Arthrodira,Enseosteus,jaekeli,Frasnian,32,Denison 1978
Placodermi,Arthrodira,Enseosteus,hermanni,Frasnian,27,Denison 1978
Placodermi,Arthrodira,Enseosteus,pachyostiodes,Frasnian,27,Denison 1978
Placodermi,Arthrodira,Enseosteus,marocanensis,Frasnian,25,Ruecklin 2011
Placodermi,Arthrodira,Erromenosteus,lucifer,Frasnian,76,Denison 1978
Placodermi,Arthrodira,Erromenosteus,brachyrostris,Frasnian,32,Denison 1978
Placodermi,Arthrodira,Erromenosteus,concavus,Frasnian,71,Denison 1978
Placodermi,Arthrodira,Erromenosteus,diensti,Frasnian,64,Denison 1978
Placodermi,Arthrodira,Erromenosteus,inflatus,Frasnian,43,Denison 1978
Placodermi,Arthrodira,Erromenosteus,koeneni,Frasnian,300,Denison 1978
Placodermi,Arthrodira,Fallacosteus,turnerae,Frasnian,36,Long 1990
Placodermi,Arthrodira,Hadrosteus,rapax,Frasnian,86,Denison 1978
Placodermi,Arthrodira,Harrytoombsia,sp.,Frasnian,53,Long 1990
Placodermi,Arthrodira,Heinzichthys,ringueberryi,Frasnian,53,Denison 1978
Placodermi,Arthrodira,Holonema,westolli,Frasnian,88,Denison 1978
Placodermi,Arthrodira,Holonema,radiatum,Frasnian,150,Denison 1978
Placodermi,Arthrodira,Holonema,rugosum,Frasnian,88,Denison 1978
Placodermi,Arthrodira,Kendrichthys,cavernosus,Frasnian,85,Dennis & Miles 1980
Placodermi,Arthrodira,Kimberia,whybrowi,Frasnian,71,Dennis-Bryan & Miles 1983
Placodermi,Arthrodira,Kimberia,bispicatus,Frasnian,110,Dennis-Bryan & Miles 1983
Placodermi,Arthrodira,Leptosteus,bickensis,Frasnian,36,Denison 1978
Placodermi,Arthrodira,Leptosteus,involutus,Frasnian,30,Denison 1978
Placodermi,Arthrodira,Machaerognathus,woodwardi,Frasnian,210,Denison 1978
Placodermi,Arthrodira,Malerosteus,gorizdroae,Frasnian,110,Denison 1978
Placodermi,Arthrodira,Microsteus,dubius,Frasnian,27,Denison 1978
Placodermi,Arthrodira,Pachyosteus,bulla,Frasnian-Famennian,54,Denison 1978
Placodermi,Arthrodira,Parabelosteus,pusillus,Frasnian,32,Denison 1978
Placodermi,Arthrodira,Parabelosteus,acuticeps,Frasnian,32,Denison 1978
Placodermi,Arthrodira,Pholidosteus,friedeli,Frasnian,40,Denison 1978
Placodermi,Arthrodira,Pluordosteus,sp.,Frasnian,100,Denison 1978
Placodermi,Arthrodira,Pluordosteus,canadensis,Frasnian,87,Denison 1978
Placodermi,Arthrodira,Pluordosteus,mironovi,Frasnian,59,Denison 1978
Placodermi,Arthrodira,Pluordosteus,trautscholdi,Frasnian,65,Denison 1978
Placodermi,Arthrodira,Pluordosteus,timanicus,Frasnian-Famennian,87,Denison 1978
Placodermi,Arthrodira,Rachiosteus,pterygiats,Frasnian,100,Denison 1978
Placodermi,Arthrodira,Rhinosteus,traquairi,Frasnian,60,Denison 1978
Placodermi,Arthrodira,Rhinosteus,parvulus,Frasnian,32,Denison 1978
Placodermi,Arthrodira,Rhinosteus,tuberculatus,Frasnian,81,Denison 1978
Placodermi,Arthrodira,Rolfosteus,canningensis,Frasnian,46,Dennis & Miles 1979
Placodermi,Arthrodira,Synauchernia,coalescens,Frasnian,25,Denison 1978
Placodermi,Arthrodira,Trematosteus,fontanellus,Frasnian,22,Denison 1978
Placodermi,Arthrodira,Tapinosteus,heintzi,Frasnian,24,Denison 1978
Placodermi,Arthrodira,Timanosteus,techernychevi,Frasnian,72,Denison 1978
Placodermi,Arthrodira,Torosteus,tuberculatus,Frasnian,40,Gardiner & Miles 1990
Placodermi,Arthrodira,Torosteus,pulchellus,Frasnian,31,Dennis & Miles 1979
Placodermi,Arthrodira,Tubonasis,lennardensis,Frasnian,32,Dennis & Miles 1979
Placodermi,Antiarcha,Bothriolepis,prima,Frasnian,17,Luksevics 2001
Placodermi,Antiarcha,Bothriolepis,obrutschewi,Frasnian,29,Luksevics 2001
Placodermi,Antiarcha,Bothriolepis,cellulosa,Frasnian,66,Luksevics 2001
Placodermi,Antiarcha,Bothriolepis,panderi,Frasnian,43,Luksevics 2001
Placodermi,Antiarcha,Bothriolepis,traudscholi,Frasnian,48,Luksevics 2001
Placodermi,Antiarcha,Bothriolepis,maxima,Frasnian,170,Luksevics 2001
Placodermi,Antiarcha,Bothriolepis,evaldi,Frasnian,17,Luksevics 2001
Placodermi,Antiarcha,Bothriolepis,leptocheira,Frasnian-Famennian,82,Luksevics 2001
Placodermi,Antiarcha,Bothriolepis,canadensis,Frasnian,46,Werdelin & Long 1986
Placodermi,Antiarcha,Bothriolepis,favosa,Frasnian,56,Denison 1978
Placodermi,Antiarcha,Bothriolepis,hayi,Frasnian-Famennian,51,Denison 1978
Placodermi,Antiarcha,Bothriolepis,major,Frasnian,41,Denison 1978
Placodermi,Antiarcha,Bothriolepis,obesa,Frasnian-Famennian,66,Denison 1978
Placodermi,Antiarcha,Bothriolepis,taylori,Frasnian,61,Denison 1978
Placodermi,Antiarcha,Bothriolepis,wilsoni,Frasnian-Famennian,72,Denison 1978
Placodermi,Antiarcha,Bothriolepis,sanzarensis,Frasnian,76,Moloshnikov 2010
Placodermi,Antiarcha,Bothriolepis,volongensis,Frasnian,48,Denison 1978
Placodermi,Antiarcha,Asterolepis,chadwicki,Frasnian,57,Denison 1978
Placodermi,Antiarcha,Asterolepis,savesoederberghi,Frasnian,49,Denison 1978
Placodermi,Antiarcha,Asterolepis,maxima,Frasnian-Famennian,98,Denison 1978
Placodermi,Arthrodira,Neophlyctenius,sherwoodi,Frasnian,50,Denison 1978
Placodermi,Antiarcha,Grossilepis,tuberculata,Frasnian,26,Luksevics 2001
Placodermi,Arthrodira,Walterosteus,lelievrei,Frasnian,29,Ruecklin 2011
Placodermi,Arthrodira,Omalosteus,krutoensis,Frasnian,65,Zakharenko 2007
Placodermi,Ptyctodontida,Materpiscis,attenboroughi,Frasnian,18.7,Long et al. 2009
